OfficeServiceID,OfficeID,ServiceID,Contact Name,Suburb,State,Postcode,Phone Number,Email,Lat,Lon,officeID
1,1,1,Elton Mckenzie,Hurstville,NSW,1493,(+06) 12 35563485,[email],-33.975869,151.088939,1
2,1,2,Elton Mckenzie,Hurstville,NSW,1493,(+06) 12 35563485,[email],-33.975869,151.088939,1
3,2,1,Kennith Graves,Sydney,NSW,2000,(+61) 02 34533466,[email],-33.867139,151.207114,2
4,2,2,Kennith Graves,Sydney,NSW,2000,(+61) 02 34533466,[email],-33.867139,151.207114,2
5,2,3,Kennith Graves,Sydney,NSW,2000,(+61) 02 34533466,[email],-33.867139,151.207114,2
6,2,4,Kennith Graves,Sydney,NSW,2000,(+61) 02 34533466,[email],-33.867139,151.207114,2
7,2,5,Kennith Graves,Sydney,NSW,2000,(+61) 02 34533466,[email],-33.867139,151.207114,2
8,3,1,Myrna Duke,Auburn,NSW,2144,(+61) 07 36372375,[email],-33.849322,151.033421,3
9,3,2,Myrna Duke,Auburn,NSW,2144,(+61) 07 36372375,[email],-33.849322,151.033421,3
10,4,1,Parker Lang,Riverwood,NSW,2210,(+61) 07 45747345,[email],-33.949859,151.052469,4
11,4,4,Parker Lang,Riverwood,NSW,2210,(+61) 07 45747345,[email],-33.949859,151.052469,4
12,4,5,Parker Lang,Riverwood,NSW,2210,(+61) 07 45747345,[email],-33.949859,151.052469,4
13,5,2,Sara Mcconnell,Fingal Bay,NSW,2315,(+06) 12 37532374,[email],-32.748113,152.170141,5
14,6,3,Anton Orozco,Harrington,NSW,2427,(+61) 02 36733495,[email],-31.872153,152.689811,6
15,7,1,Lillian Leach,Back Forest,NSW,2535,(+61) 07 34953946,[email],-34.853655,150.678507,7
16,7,2,Lillian Leach,Back Forest,NSW,2535,(+61) 07 34953946,[email],-34.853655,150.678507,7
17,7,5,Lillian Leach,Back Forest,NSW,2535,(+61) 07 34953946,[email],-34.853655,150.678507,7
18,8,1,Kari Avery,Jindabyne,NSW,2627,(+61) 07 82452731,jindabyne @myoffice.gov.au,-36.415074,148.618871,8
19,8,2,Kari Avery,Jindabyne,NSW,2627,(+61) 07 82452731,jindabyne @myoffice.gov.au,-36.415074,148.618871,8
20,8,3,Kari Avery,Jindabyne,NSW,2627,(+61) 07 82452731,jindabyne @myoffice.gov.au,-36.415074,148.618871,8
21,9,1,Kate Mcpherson,Benolong,NSW,2830,(+61) 02 70462777,[email],-32.413736,148.63938,9
22,9,4,Kate Mcpherson,Benolong,NSW,2830,(+61) 02 70462777,[email],-32.413736,148.63938,9
23,10,1,Russel Silva,Melbourne,VIC,3000,(+06) 13 56741965,[email],-37.814563,144.970267,10
24,10,2,Russel Silva,Melbourne,VIC,3000,(+06) 13 56741965,[email],-37.814563,144.970267,10
25,10,3,Russel Silva,Melbourne,VIC,3000,(+06) 13 56741965,[email],-37.814563,144.970267,10
26,10,4,Russel Silva,Melbourne,VIC,3000,(+06) 13 56741965,[email],-37.814563,144.970267,10
27,10,5,Russel Silva,Melbourne,VIC,3000,(+06) 13 56741965,[email],-37.814563,144.970267,10
28,11,2,Bettie Stevenson,Preston,VIC,3072,(+61) 03 45627777,[email],-37.738736,145.000515,11
29,12,3,Ofelia Allen,Petticoat Creek,VIC,3233,(+61) 07 74364446,[email],-38.718949,143.725959,12
30,13,1,Kirby Graham,Douglas,VIC,3409,(+06) 13 73082341,[email],-37.842988,144.892631,13
31,13,4,Kirby Graham,Douglas,VIC,3409,(+06) 13 73082341,[email],-37.842988,144.892631,13
32,14,1,Emmitt Reid,Mildura,VIC,3500,(+06) 13 56439999,[email],-34.181714,142.163072,14
33,14,5,Emmitt Reid,Mildura,VIC,3500,(+06) 13 56439999,[email],-34.181714,142.163072,14
34,15,1,Jamel Villa,Broadford,VIC,3658,(+61) 07 35672067,[email],-37.203001,145.050171,15
35,16,1,Adolfo Massey,Officer,VIC,3809,(+61) 03 36972945,[email],-38.063056,145.40958,16
36,16,2,Adolfo Massey,Officer,VIC,3809,(+61) 03 36972945,[email],-38.063056,145.40958,16
37,17,1,Shawn Valdez,Nowa Nowa,VIC,3887,(+61) 61 34567956,[email],-37.733238,148.089423,17
38,17,2,Shawn Valdez,Nowa Nowa,VIC,3887,(+61) 61 34567956,[email],-37.733238,148.089423,17
39,17,3,Shawn Valdez,Nowa Nowa,VIC,3887,(+61) 61 34567956,[email],-37.733238,148.089423,17
40,17,4,Shawn Valdez,Nowa Nowa,VIC,3887,(+61) 61 34567956,[email],-37.733238,148.089423,17
41,17,5,Shawn Valdez,Nowa Nowa,VIC,3887,(+61) 61 34567956,[email],-37.733238,148.089423,17
42,18,3,Raymond Moses,Langsborough,VIC,3971,(+61) 07 70768883,[email],-38.651487,146.675098,18
43,19,1,Nicholas Evans,Brisbane,QLD,4000,(+61) 07 36728709,[email],-27.46758,153.027892,19
44,19,2,Nicholas Evans,Brisbane,QLD,4000,(+61) 07 36728709,[email],-27.46758,153.027892,19
45,19,3,Nicholas Evans,Brisbane,QLD,4000,(+61) 07 36728709,[email],-27.46758,153.027892,19
46,19,4,Nicholas Evans,Brisbane,QLD,4000,(+61) 07 36728709,[email],-27.46758,153.027892,19
47,19,5,Nicholas Evans,Brisbane,QLD,4000,(+61) 07 36728709,[email],-27.46758,153.027892,19
48,20,4,Janine Kelly,Robertson,QLD,4109,(+06) 17 33753892,[email],-27.565733,153.057213,20
49,21,1,Jeanne Summers,Logan Village,QLD,4207,(+61) 07 34588880,[email],-27.767054,153.116881,21
50,21,5,Jeanne Summers,Logan Village,QLD,4207,(+61) 07 34588880,[email],-27.767054,153.116881,21
51,22,1,Shayne Mendez,Ipswich,QLD,4305,(+61) 07 34567890,[email],-27.614604,152.760876,22
52,22,4,Shayne Mendez,Ipswich,QLD,4305,(+61) 07 34567890,[email],-27.614604,152.760876,22
53,22,5,Shayne Mendez,Ipswich,QLD,4305,(+61) 07 34567890,[email],-27.614604,152.760876,22
54,23,1,Vaughn Griffith,Cattle Creek,QLD,4407,(+61) 07 44566871,[email],-27.6483,150.836678,23
55,23,4,Vaughn Griffith,Cattle Creek,QLD,4407,(+61) 07 44566871,[email],-27.6483,150.836678,23
56,24,2,Terrence Webster,Caboolture,QLD,4510,(+06) 17 35679012,[email],-27.085007,152.951707,24
57,25,5,Marylou Mathews,Booie,QLD,4610,(+61) 07 33789000,[email],-26.498426,151.935421,25
58,26,1,Romeo Sweeney,Rockhampton,QLD,4700,(+61) 07 56472855,[email],-23.378941,150.512323,26
59,26,2,Romeo Sweeney,Rockhampton,QLD,4700,(+61) 07 56472855,[email],-23.378941,150.512323,26
60,26,3,Romeo Sweeney,Rockhampton,QLD,4700,(+61) 07 56472855,[email],-23.378941,150.512323,26
61,27,1,Fred Walker,Townsville,QLD,4810,(+06) 17 45637778,townsville @myoffice.gov.au,-19.267358,146.80654,27
62,27,2,Fred Walker,Townsville,QLD,4810,(+06) 17 45637778,townsville @myoffice.gov.au,-19.267358,146.80654,27
63,27,3,Fred Walker,Townsville,QLD,4810,(+06) 17 45637778,townsville @myoffice.gov.au,-19.267358,146.80654,27
64,27,4,Fred Walker,Townsville,QLD,4810,(+06) 17 45637778,townsville @myoffice.gov.au,-19.267358,146.80654,27
65,27,5,Fred Walker,Townsville,QLD,4810,(+06) 17 45637778,townsville @myoffice.gov.au,-19.267358,146.80654,27
66,28,1,Elroy Raymond,Cairns,QLD,4870,(+06) 17 33671119,[email],-16.925397,145.775178,28
67,28,3,Elroy Raymond,Cairns,QLD,4870,(+06) 17 33671119,[email],-16.925397,145.775178,28
68,28,5,Elroy Raymond,Cairns,QLD,4870,(+06) 17 33671119,[email],-16.925397,145.775178,28
69,29,1,Noe Reynolds,Adelaide,SA,5000,(+61) 09 65232244,[email],-34.92577,138.599732,29
70,29,2,Noe Reynolds,Adelaide,SA,5000,(+61) 09 65232244,[email],-34.92577,138.599732,29
71,29,3,Noe Reynolds,Adelaide,SA,5000,(+61) 09 65232244,[email],-34.92577,138.599732,29
72,29,4,Noe Reynolds,Adelaide,SA,5000,(+61) 09 65232244,[email],-34.92577,138.599732,29
73,29,5,Noe Reynolds,Adelaide,SA,5000,(+61) 09 65232244,[email],-34.92577,138.599732,29
